category,path,description
submitted_model,artifacts/inference_only/submitted_models/noxi_base_meta_causal_w750_s375_seed13,Clean W750/S375 causal metadata NOXI-base submitted/forward model
submitted_model,artifacts/inference_only/submitted_models/noxij_clean_forward_w750_s563_seed13,Clean W750/S563 metadata NOXI-J/NOXI-additional forward model
submitted_prediction,artifacts/inference_only/submitted_predictions/noxi-base,Final clean W750 NOXI-base submitted prediction folder from submission_2306_causal
submitted_prediction,artifacts/inference_only/submitted_predictions/noxi-j,Clean W750 NOXI-J forward prediction folder
submitted_prediction,artifacts/inference_only/submitted_predictions/noxi-additional,Clean W750 NOXI-additional forward prediction folder
feature_ablation,artifacts/inference_only/feature_ablations/noxi_s375_finalfeat_audio_only_domain_role_cal_causal_w750_s375_seed13,noxi_s375_finalfeat_audio_only_domain_role_cal_causal_w750_s375_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxi_s375_finalfeat_audio_text_domain_role_cal_causal_w750_s375_seed13,noxi_s375_finalfeat_audio_text_domain_role_cal_causal_w750_s375_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxi_s375_finalfeat_audio_text_videomae_domain_role_cal_causal_w750_s375_seed13,noxi_s375_finalfeat_audio_text_videomae_domain_role_cal_causal_w750_s375_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxi_s375_finalfeat_audio_videomae_domain_role_cal_causal_w750_s375_seed13,noxi_s375_finalfeat_audio_videomae_domain_role_cal_causal_w750_s375_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxi_s375_finalfeat_text_only_domain_role_cal_causal_w750_s375_seed13,noxi_s375_finalfeat_text_only_domain_role_cal_causal_w750_s375_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxi_s375_finalfeat_text_videomae_domain_role_cal_causal_w750_s375_seed13,noxi_s375_finalfeat_text_videomae_domain_role_cal_causal_w750_s375_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxi_s375_finalfeat_videomae_only_domain_role_cal_causal_w750_s375_seed13,noxi_s375_finalfeat_videomae_only_domain_role_cal_causal_w750_s375_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxij_s563_finalfeat_audio_only_domain_role_cal_causal_w750_s563_seed13,noxij_s563_finalfeat_audio_only_domain_role_cal_causal_w750_s563_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxij_s563_finalfeat_audio_text_domain_role_cal_causal_w750_s563_seed13,noxij_s563_finalfeat_audio_text_domain_role_cal_causal_w750_s563_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxij_s563_finalfeat_audio_text_videomae_domain_role_cal_causal_w750_s563_seed13,noxij_s563_finalfeat_audio_text_videomae_domain_role_cal_causal_w750_s563_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxij_s563_finalfeat_audio_videomae_domain_role_cal_causal_w750_s563_seed13,noxij_s563_finalfeat_audio_videomae_domain_role_cal_causal_w750_s563_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxij_s563_finalfeat_text_only_domain_role_cal_causal_w750_s563_seed13,noxij_s563_finalfeat_text_only_domain_role_cal_causal_w750_s563_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxij_s563_finalfeat_text_videomae_domain_role_cal_causal_w750_s563_seed13,noxij_s563_finalfeat_text_videomae_domain_role_cal_causal_w750_s563_seed13
feature_ablation,artifacts/inference_only/feature_ablations/noxij_s563_finalfeat_videomae_only_domain_role_cal_causal_w750_s563_seed13,noxij_s563_finalfeat_videomae_only_domain_role_cal_causal_w750_s563_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/joint_s375_attention_sepenc_domain_role_cal_causal_w750_s375_seed13,joint_s375_attention_sepenc_domain_role_cal_causal_w750_s375_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/joint_s375_dyadic_shared_domain_role_cal_causal_w750_s375_seed13,joint_s375_dyadic_shared_domain_role_cal_causal_w750_s375_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/joint_s375_gated_partner_domain_role_cal_causal_w750_s375_seed13,joint_s375_gated_partner_domain_role_cal_causal_w750_s375_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/joint_s375_simple_selfonly_domain_role_cal_causal_w750_s375_seed13,joint_s375_simple_selfonly_domain_role_cal_causal_w750_s375_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/joint_s563_attention_sepenc_domain_role_cal_causal_w750_s563_seed13,joint_s563_attention_sepenc_domain_role_cal_causal_w750_s563_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/joint_s563_dyadic_shared_domain_role_cal_causal_w750_s563_seed13,joint_s563_dyadic_shared_domain_role_cal_causal_w750_s563_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/joint_s563_gated_partner_domain_role_cal_causal_w750_s563_seed13,joint_s563_gated_partner_domain_role_cal_causal_w750_s563_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/joint_s563_simple_selfonly_domain_role_cal_causal_w750_s563_seed13,joint_s563_simple_selfonly_domain_role_cal_causal_w750_s563_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/noxi_s375_attention_sepenc_domain_role_cal_causal_w750_s375_seed13,noxi_s375_attention_sepenc_domain_role_cal_causal_w750_s375_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/noxi_s375_dyadic_shared_domain_role_cal_causal_w750_s375_seed13,noxi_s375_dyadic_shared_domain_role_cal_causal_w750_s375_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/noxi_s375_gated_partner_domain_role_cal_causal_w750_s375_seed13,noxi_s375_gated_partner_domain_role_cal_causal_w750_s375_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/noxi_s375_simple_selfonly_domain_role_cal_causal_w750_s375_seed13,noxi_s375_simple_selfonly_domain_role_cal_causal_w750_s375_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/noxij_s563_attention_sepenc_domain_role_cal_causal_w750_s563_seed13,noxij_s563_attention_sepenc_domain_role_cal_causal_w750_s563_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/noxij_s563_dyadic_shared_domain_role_cal_causal_w750_s563_seed13,noxij_s563_dyadic_shared_domain_role_cal_causal_w750_s563_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/noxij_s563_gated_partner_domain_role_cal_causal_w750_s563_seed13,noxij_s563_gated_partner_domain_role_cal_causal_w750_s563_seed13
partner_self_ablation,artifacts/inference_only/partner_self_ablations/noxij_s563_simple_selfonly_domain_role_cal_causal_w750_s563_seed13,noxij_s563_simple_selfonly_domain_role_cal_causal_w750_s563_seed13
